Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,Thursday Mar 28,boxscore,MIN,,CLE,W,2,0,,1-0,1,Tied,Berrios,Kluber,Rogers,2:18,D,39519,+,
2,Saturday Mar 30,boxscore,MIN,,CLE,L,1,2,,1-1,2,1.0,Edwards,Parker,Hand,3:00,D,15271,-,
3,Sunday Mar 31,boxscore,MIN,,CLE,W,9,3,,2-1,1,Tied,Perez,Carrasco,,2:39,D,15613,+,
4,Tuesday Apr 2,boxscore,MIN,@,KCR,W,5,4,10,3-1,1,up 1.0,Hildenberger,Boxberger,Parker,3:30,N,10024,++,
5,Wednesday Apr 3,boxscore,MIN,@,KCR,W,7,6,,4-1,1,up 1.0,May,Peralta,Parker,3:32,D,10575,+++,
6,Friday Apr 5,boxscore,MIN,@,PHI,L,4,10,,4-2,1,Tied,Pivetta,Odorizzi,,3:31,N,28021,-,
7,Saturday Apr 6,boxscore,MIN,@,PHI,W,6,2,,5-2,1,Tied,Pineda,Arrieta,,2:50,D,44693,+,
8,Sunday Apr 7,boxscore,MIN,@,PHI,L,1,2,,5-3,3,1.0,Eflin,Berrios,Neris,2:47,D,39735,-,
9,Tuesday Apr 9,boxscore,MIN,@,NYM,W,14,8,,6-3,2,0.5,Hildenberger,deGrom,,4:08,N,22126,+,
10,Wednesday Apr 10,boxscore,MIN,@,NYM,L,6,9,,6-4,3,1.0,Syndergaard,Odorizzi,,3:15,N,20946,-,
11,Saturday Apr 13,boxscore,MIN,,DET,W,4,3,,7-4,1,up 0.5,Pineda,Ross,Parker,3:07,D,16484,+,
12,Sunday Apr 14,boxscore,MIN,,DET,W,6,4,,8-4,1,up 1.5,Berrios,Zimmermann,Hildenberger,3:19,D,14774,++,
13,Monday Apr 15,boxscore,MIN,,TOR,L,3,5,,8-5,1,up 0.5,Gaviglio,Mejia,Biagini,3:00,N,11727,-,
14,Tuesday Apr 16,boxscore,MIN,,TOR,L,5,6,,8-6,2,0.5,Sanchez,May,Giles,3:06,N,13365,--,
15,Wednesday Apr 17,boxscore,MIN,,TOR,W,4,1,,9-6,2,0.5,Odorizzi,Thornton,Parker,2:57,N,11465,+,
16,Thursday Apr 18,boxscore,MIN,,TOR,L,4,7,,9-7,2,1.0,Biagini,Pineda,Giles,3:00,D,12523,-,
17,Saturday Apr 20 (1),boxscore,MIN,@,BAL,W,6,5,,10-7,1,Tied,Berrios,Yacabonis,Rogers,3:16,D,,+,2019-04-19 (Rain)
18,Saturday Apr 20 (2),boxscore,MIN,@,BAL,W,16,7,,11-7,1,Tied,Perez,Cobb,,2:50,N,28409,++,
19,Sunday Apr 21,boxscore,MIN,@,BAL,W,4,3,,12-7,1,up 1.0,Gibson,Bundy,Rogers,3:08,D,11018,+++,
20,Monday Apr 22,boxscore,MIN,@,HOU,W,9,5,,13-7,1,up 1.5,Odorizzi,Peacock,,3:25,N,34518,++++,
21,Tuesday Apr 23,boxscore,MIN,@,HOU,L,4,10,,13-8,1,up 1.5,Rondon,Hildenberger,,3:04,N,29409,-,
22,Wednesday Apr 24,boxscore,MIN,@,HOU,L,1,7,,13-9,1,up 0.5,Verlander,Stewart,,2:28,N,26582,--,
23,Friday Apr 26,boxscore,MIN,,BAL,W,6,1,,14-9,1,Tied,Perez,Cobb,,3:07,N,23658,+,
24,Saturday Apr 27,boxscore,MIN,,BAL,W,9,2,,15-9,1,up 1.0,Berrios,Fry,,3:24,D,18878,++,
25,Sunday Apr 28,boxscore,MIN,,BAL,W,4,1,,16-9,1,up 2.0,Gibson,Bundy,Parker,2:42,D,20034,+++,
26,Monday Apr 29,boxscore,MIN,,HOU,W,1,0,,17-9,1,up 2.5,Odorizzi,Verlander,Parker,2:31,N,12615,++++,
27,Tuesday Apr 30,boxscore,MIN,,HOU,L,0,11,,17-10,1,up 1.5,Cole,Pineda,,3:18,N,12181,-,
28,Wednesday May 1,boxscore,MIN,,HOU,W,6,2,,18-10,1,up 2.5,Perez,McHugh,,2:28,N,14115,+,
29,Thursday May 2,boxscore,MIN,,HOU,W,8,2,,19-10,1,up 3.0,Berrios,Peacock,,2:32,D,17271,++,
30,Friday May 3,boxscore,MIN,@,NYY,L,3,6,,19-11,1,up 2.0,Holder,Gibson,Chapman,3:08,N,35911,-,
31,Saturday May 4,boxscore,MIN,@,NYY,W,7,3,,20-11,1,up 2.0,Odorizzi,Happ,,3:06,D,43123,+,
32,Sunday May 5,boxscore,MIN,@,NYY,L,1,4,8,20-12,1,up 2.0,German,Pineda,Chapman,2:53,D,38603,-,
33,Monday May 6,boxscore,MIN,@,TOR,W,8,0,,21-12,1,up 3.0,Perez,Stroman,,2:52,N,12292,+,
34,Tuesday May 7,boxscore,MIN,@,TOR,W,3,0,,22-12,1,up 4.0,Berrios,Sanchez,Rogers,2:30,N,14039,++,
35,Wednesday May 8,boxscore,MIN,@,TOR,W,9,1,,23-12,1,up 4.0,Gibson,Thornton,,3:06,N,14372,+++,
36,Friday May 10,boxscore,MIN,,DET,W,6,0,,24-12,1,up 4.5,Odorizzi,Ross,,2:36,N,26789,++++,
37,Saturday May 11 (1),boxscore,MIN,,DET,L,3,5,,24-13,1,up 5.0,Jimenez,Hildenberger,Greene,3:24,D,28840,-,2019-04-12 (Inclement weather)
38,Saturday May 11 (2),boxscore,MIN,,DET,W,8,3,,25-13,1,up 5.0,Stewart,Soto,,2:45,N,20724,+,
39,Sunday May 12,boxscore,MIN,,DET,L,3,5,,25-14,1,up 4.0,Norris,Perez,Greene,3:07,D,27373,-,
40,Monday May 13,boxscore,MIN,,LAA,L,4,5,,25-15,1,up 4.0,Skaggs,Berrios,Robles,3:14,N,21359,--,
41,Tuesday May 14,boxscore,MIN,,LAA,W,4,3,,26-15,1,up 4.0,Gibson,Bedrosian,Parker,3:06,N,26747,+,
42,Wednesday May 15,boxscore,MIN,,LAA,W,8,7,,27-15,1,up 4.5,Odorizzi,Cahill,Morin,3:41,D,31919,++,
43,Thursday May 16,boxscore,MIN,@,SEA,W,11,6,,28-15,1,up 4.5,Pineda,Swanson,,3:03,N,16161,+++,
44,Friday May 17,boxscore,MIN,@,SEA,W,7,1,,29-15,1,up 5.5,Perez,Gonzales,,2:36,N,20256,++++,
45,Saturday May 18,boxscore,MIN,@,SEA,W,18,4,,30-15,1,up 5.5,Duffey,LeBlanc,,3:50,N,34440,+++++,
46,Sunday May 19,boxscore,MIN,@,SEA,L,4,7,,30-16,1,up 4.5,Kikuchi,Gibson,,3:00,D,31070,-,
47,Monday May 20,boxscore,MIN,@,LAA,W,3,1,,31-16,1,up 5.5,Rogers,Buttrey,Parker,3:28,N,34177,+,
48,Tuesday May 21,boxscore,MIN,@,LAA,W,8,3,,32-16,1,up 6.5,Pineda,Bard,,3:27,N,32316,++,
49,Thursday May 23,boxscore,MIN,@,LAA,W,16,7,,33-16,1,up 8.0,Perez,Harvey,,3:27,D,30992,+++,2019-05-22 (Wet Grounds)
50,Friday May 24,boxscore,MIN,,CHW,W,11,4,,34-16,1,up 8.0,Berrios,Lopez,,3:27,N,29638,++++,
51,Saturday May 25,boxscore,MIN,,CHW,W,8,1,,35-16,1,up 9.0,Gibson,Banuelos,,3:16,D,39139,+++++,
52,Sunday May 26,boxscore,MIN,,CHW,W,7,0,,36-16,1,up10.0,Odorizzi,Covey,,2:55,D,39913,++++++,
53,Monday May 27,boxscore,MIN,,MIL,L,4,5,,36-17,1,up10.0,Burnes,Rogers,Hader,3:12,N,29167,-,
54,Tuesday May 28,boxscore,MIN,,MIL,W,5,3,,37-17,1,up10.0,Magill,Claudio,Harper,2:40,N,27120,+,
55,Thursday May 30,boxscore,MIN,@,TBR,L,3,14,,37-18,1,up 9.5,Morton,Perez,,2:44,N,8076,-,
56,Friday May 31,boxscore,MIN,@,TBR,W,5,3,,38-18,1,up10.5,Rogers,Castillo,,2:48,N,14375,+,
57,Saturday Jun 1,boxscore,MIN,@,TBR,W,6,2,,39-18,1,up10.5,Gibson,Chirinos,,3:39,D,14381,++,
58,Sunday Jun 2,boxscore,MIN,@,TBR,W,9,7,,40-18,1,up11.5,Odorizzi,Yarbrough,Rogers,3:24,D,14616,+++,
59,Tuesday Jun 4,boxscore,MIN,@,CLE,L,2,5,,40-19,1,up10.5,Bieber,Smeltzer,Hand,2:25,N,15814,-,
60,Wednesday Jun 5,boxscore,MIN,@,CLE,L,7,9,,40-20,1,up 9.5,Wittgren,Parker,Hand,3:26,N,16962,--,
61,Thursday Jun 6,boxscore,MIN,@,CLE,W,5,4,,41-20,1,up10.5,Berrios,Bauer,Rogers,3:02,N,15350,+,
62,Friday Jun 7,boxscore,MIN,@,DET,W,6,3,,42-20,1,up10.5,Harper,Jimenez,Parker,3:24,N,21551,++,
63,Saturday Jun 8,boxscore,MIN,@,DET,L,3,9,,42-21,1,up 9.5,Ramirez,Gibson,,3:14,D,26818,-,
64,Sunday Jun 9,boxscore,MIN,@,DET,W,12,2,,43-21,1,up10.5,Odorizzi,Carpenter,,3:20,D,20127,+,
65,Tuesday Jun 11,boxscore,MIN,,SEA,W,6,5,,44-21,1,up10.5,Magill,Brennan,May,3:02,N,23046,++,
66,Wednesday Jun 12,boxscore,MIN,,SEA,L,6,9,10,44-22,1,up10.5,Bass,Duffey,Elias,3:50,N,25909,-,
67,Thursday Jun 13,boxscore,MIN,,SEA,W,10,5,,45-22,1,up11.0,Harper,Brennan,,3:49,D,31912,+,
68,Friday Jun 14,boxscore,MIN,,KCR,W,2,0,,46-22,1,up11.0,Gibson,Diekman,Rogers,2:21,N,38898,++,
69,Saturday Jun 15,boxscore,MIN,,KCR,W,5,4,,47-22,1,up11.0,Odorizzi,Sparkman,Rogers,3:09,N,39267,+++,
70,Sunday Jun 16,boxscore,MIN,,KCR,L,6,8,,47-23,1,up10.0,Lopez,Perez,Kennedy,4:00,D,38886,-,
71,Monday Jun 17,boxscore,MIN,,BOS,L,0,2,,47-24,1,up10.0,Porcello,Berrios,Brasier,2:43,N,27970,--,
72,Tuesday Jun 18,boxscore,MIN,,BOS,W-wo,4,3,17,48-24,1,up10.0,Littell,Johnson,,5:45,N,25741,+,
73,Wednesday Jun 19,boxscore,MIN,,BOS,L,4,9,,48-25,1,up 9.0,Rodriguez,Gibson,,3:22,N,31835,-,
74,Thursday Jun 20,boxscore,MIN,@,KCR,L,1,4,,48-26,1,up 9.0,Sparkman,Odorizzi,Kennedy,2:37,N,22683,--,
75,Friday Jun 21,boxscore,MIN,@,KCR,W,8,7,,49-26,1,up 9.0,Harper,Diekman,Rogers,3:27,N,27418,+,
76,Saturday Jun 22,boxscore,MIN,@,KCR,W,5,3,10,50-26,1,up 9.0,May,Peralta,Parker,2:56,D,28504,++,
77,Sunday Jun 23,boxscore,MIN,@,KCR,L,1,6,,50-27,1,up 8.0,Bailey,Pineda,McCarthy,3:09,D,21257,-,
78,Tuesday Jun 25,boxscore,MIN,,TBR,W,9,4,,51-27,1,up 8.5,Gibson,Snell,,3:03,N,31963,+,
79,Wednesday Jun 26,boxscore,MIN,,TBR,W,6,4,,52-27,1,up 8.5,May,Morton,Rogers,2:57,N,31650,++,
80,Thursday Jun 27,boxscore,MIN,,TBR,L,2,5,18,52-28,1,up 8.0,Yarbrough,Harper,,5:42,D,31317,-,
81,Friday Jun 28,boxscore,MIN,@,CHW,L,4,6,,52-29,1,up 8.0,Detwiler,Berrios,Colome,2:56,N,28218,--,
82,Saturday Jun 29,boxscore,MIN,@,CHW,W,10,3,,53-29,1,up 9.0,Pineda,Nova,,3:14,D,27908,+,
83,Sunday Jun 30,boxscore,MIN,@,CHW,L,3,4,,53-30,1,up 8.0,Giolito,Thorpe,Colome,2:47,D,27244,-,
84,Tuesday Jul 2,boxscore,MIN,@,OAK,L,6,8,,53-31,1,up 7.0,Mengden,Odorizzi,Hendriks,3:20,N,13926,--,
85,Wednesday Jul 3,boxscore,MIN,@,OAK,W,4,3,12,54-31,1,up 7.0,Parker,Treinen,Rogers,4:40,N,31570,+,
86,Thursday Jul 4,boxscore,MIN,@,OAK,L,2,7,,54-32,1,up 6.0,Wang,Berrios,,3:20,D,20836,-,
87,Friday Jul 5,boxscore,MIN,,TEX,W,15,6,,55-32,1,up 6.5,Perez,Sampson,,3:02,N,38073,+,
88,Saturday Jul 6,boxscore,MIN,,TEX,W,7,4,,56-32,1,up 6.5,Pineda,Chavez,Rogers,3:12,D,36969,++,
89,Sunday Jul 7,boxscore,MIN,,TEX,L,1,4,11,56-33,1,up 5.5,Kelley,Mejia,,4:15,D,35495,-,
90,Friday Jul 12,boxscore,MIN,@,CLE,W,5,3,,57-33,1,up 6.5,Littell,Perez,Rogers,3:44,N,30857,+,
91,Saturday Jul 13,boxscore,MIN,@,CLE,W,6,2,,58-33,1,up 7.5,Odorizzi,Bauer,,3:24,N,32277,++,
92,Sunday Jul 14,boxscore,MIN,@,CLE,L,3,4,,58-34,1,up 6.5,Cimber,May,Hand,3:00,D,25194,-,
93,Tuesday Jul 16,boxscore,MIN,,NYM,L,2,3,,58-35,1,up 5.0,Avilan,Pineda,Diaz,3:13,N,28712,--,
94,Wednesday Jul 17,boxscore,MIN,,NYM,L,4,14,,58-36,1,up 4.0,Vargas,May,,3:16,D,35124,---,
95,Thursday Jul 18,boxscore,MIN,,OAK,W,6,3,,59-36,1,up 4.0,Gibson,Petit,Rogers,3:18,N,28432,+,
96,Friday Jul 19,boxscore,MIN,,OAK,L,3,5,,59-37,1,up 3.0,Bassitt,Harper,Hendriks,3:21,N,31082,-,
97,Saturday Jul 20,boxscore,MIN,,OAK,L,4,5,,59-38,1,up 3.0,Treinen,Rogers,Hendriks,3:30,N,32270,--,
98,Sunday Jul 21,boxscore,MIN,,OAK,W-wo,7,6,,60-38,1,up 3.0,Stewart,Hendriks,,4:02,D,34070,+,
99,Monday Jul 22,boxscore,MIN,,NYY,W,8,6,,61-38,1,up 3.0,Thorpe,Sabathia,Rogers,3:08,N,34627,++,
100,Tuesday Jul 23,boxscore,MIN,,NYY,L,12,14,10,61-39,1,up 3.0,Chapman,Stewart,Green,5:03,N,32470,-,
101,Wednesday Jul 24,boxscore,MIN,,NYY,L,7,10,,61-40,1,up 2.0,Cortes,Odorizzi,Chapman,3:24,N,40127,--,
102,Thursday Jul 25,boxscore,MIN,@,CHW,W,10,3,,62-40,1,up 2.0,Berrios,Giolito,,3:01,N,22087,+,
103,Friday Jul 26,boxscore,MIN,@,CHW,W,6,2,,63-40,1,up 2.0,Pineda,Cease,,2:50,N,22602,++,
104,Saturday Jul 27,boxscore,MIN,@,CHW,L,1,5,,63-41,1,up 1.0,Nova,Perez,,3:04,N,34085,-,
105,Sunday Jul 28,boxscore,MIN,@,CHW,W,11,1,,64-41,1,up 2.0,Gibson,Covey,,3:14,D,27595,+,
106,Tuesday Jul 30,boxscore,MIN,@,MIA,W,2,1,,65-41,1,up 3.0,Odorizzi,Gallen,Rogers,3:11,N,8064,++,
107,Wednesday Jul 31,boxscore,MIN,@,MIA,W,7,4,,66-41,1,up 3.0,Berrios,Alcantara,,2:41,N,8567,+++,
108,Thursday Aug 1,boxscore,MIN,@,MIA,L-wo,4,5,12,66-42,1,up 3.0,Brigham,Stashak,,4:14,D,10390,-,
109,Friday Aug 2,boxscore,MIN,,KCR,W,11,9,,67-42,1,up 3.0,May,Lovelady,Romo,3:14,N,41578,+,
110,Saturday Aug 3,boxscore,MIN,,KCR,W,11,3,,68-42,1,up 3.0,Gibson,Duffy,,2:53,N,36823,++,
111,Sunday Aug 4,boxscore,MIN,,KCR,W,3,0,,69-42,1,up 3.0,Smeltzer,Keller,Rogers,2:28,D,30171,+++,
112,Monday Aug 5,boxscore,MIN,,ATL,W-wo,5,3,,70-42,1,up 4.0,May,Martin,,3:01,N,26722,++++,
113,Tuesday Aug 6,boxscore,MIN,,ATL,L,7,12,,70-43,1,up 3.5,Foltynewicz,Berrios,,3:27,N,36721,-,
114,Wednesday Aug 7,boxscore,MIN,,ATL,L,7,11,,70-44,1,up 2.0,Fried,Perez,,3:33,D,35682,--,
115,Thursday Aug 8,boxscore,MIN,,CLE,L,5,7,,70-45,1,up 1.0,Clevinger,Gibson,Hand,3:39,N,32517,---,
116,Friday Aug 9,boxscore,MIN,,CLE,L,2,6,,70-46,1,Tied,Bieber,Smeltzer,,3:09,N,36641,----,
117,Saturday Aug 10,boxscore,MIN,,CLE,W,4,1,,71-46,1,up 1.0,Odorizzi,Plutko,Rogers,3:07,N,35268,+,
118,Sunday Aug 11,boxscore,MIN,,CLE,L,3,7,10,71-47,1,Tied,Hand,Rogers,,3:29,D,37849,-,
119,Tuesday Aug 13,boxscore,MIN,@,MIL,W,7,5,,72-47,1,up 0.5,Duffey,Pomeranz,Romo,3:47,N,44331,+,
120,Wednesday Aug 14,boxscore,MIN,@,MIL,L,5,6,,72-48,1,up 0.5,Guerra,Romo,Albers,3:48,D,41077,-,
121,Thursday Aug 15,boxscore,MIN,@,TEX,W,13,6,,73-48,1,up 0.5,Pineda,Payano,Smeltzer,3:18,N,20494,+,
122,Friday Aug 16,boxscore,MIN,@,TEX,W,4,3,,74-48,1,up 1.5,Duffey,Minor,Romo,3:12,N,24742,++,
123,Saturday Aug 17,boxscore,MIN,@,TEX,W,12,7,,75-48,1,up 2.5,Duffey,Jurado,,3:30,N,30136,+++,
124,Sunday Aug 18,boxscore,MIN,@,TEX,W,6,3,,76-48,1,up 2.5,Dyson,Clase,Rogers,3:49,D,18500,++++,
125,Monday Aug 19,boxscore,MIN,,CHW,L,4,6,,76-49,1,up 2.0,Nova,Gibson,Colome,3:27,N,25564,-,
126,Tuesday Aug 20,boxscore,MIN,,CHW,W,14,4,,77-49,1,up 3.0,Pineda,Lopez,,2:55,N,26798,+,
127,Wednesday Aug 21,boxscore,MIN,,CHW,L,0,4,,77-50,1,up 3.0,Giolito,Odorizzi,,3:16,D,31389,-,
128,Friday Aug 23,boxscore,MIN,,DET,L,6,9,,77-51,1,up 2.5,VerHagen,Berrios,,3:26,N,31238,--,
129,Saturday Aug 24,boxscore,MIN,,DET,W,8,5,,78-51,1,up 2.5,Gibson,Jackson,Rogers,3:23,N,39429,+,
130,Sunday Aug 25,boxscore,MIN,,DET,W,7,4,,79-51,1,up 3.5,Perez,Boyd,,2:50,D,32892,++,
131,Tuesday Aug 27,boxscore,MIN,@,CHW,W,3,1,,80-51,1,up 3.5,Pineda,Giolito,Rogers,3:16,N,12175,+++,
132,Wednesday Aug 28,boxscore,MIN,@,CHW,W,8,2,,81-51,1,up 3.5,Odorizzi,Detwiler,,3:14,N,16802,++++,
133,Thursday Aug 29,boxscore,MIN,@,CHW,W,10,5,,82-51,1,up 3.5,Berrios,Cease,Dobnak,3:20,D,15886,+++++,
134,Friday Aug 30,boxscore,MIN,@,DET,W,13,5,,83-51,1,up 4.5,Gibson,Jackson,,3:31,N,17273,++++++,
135,Saturday Aug 31,boxscore,MIN,@,DET,L,7,10,,83-52,1,up 4.5,Boyd,Perez,,3:20,N,16713,-,
136,Sunday Sep 1,boxscore,MIN,@,DET,W,8,3,,84-52,1,up 5.5,Pineda,Turnbull,,3:07,D,13776,+,
137,Monday Sep 2,boxscore,MIN,@,DET,W,4,3,,85-52,1,up 5.5,Littell,Farmer,Rogers,3:07,D,14614,++,
138,Tuesday Sep 3,boxscore,MIN,@,BOS,W,6,5,,86-52,1,up 6.5,Thorpe,Porcello,Rogers,3:28,N,35129,+++,
139,Wednesday Sep 4,boxscore,MIN,@,BOS,L,2,6,,86-53,1,up 5.5,Rodriguez,Berrios,Workman,3:22,N,35218,-,
140,Thursday Sep 5,boxscore,MIN,@,BOS,W,2,1,,87-53,1,up 6.5,Perez,Cashner,Rogers,2:58,N,32632,+,
141,Friday Sep 6,boxscore,MIN,,CLE,L,2,6,11,87-54,1,up 5.5,Clippard,Thorpe,,4:16,N,35418,-,
142,Saturday Sep 7,boxscore,MIN,,CLE,W,5,3,,88-54,1,up 6.5,Littell,Cimber,Rogers,3:16,N,39573,+,
143,Sunday Sep 8,boxscore,MIN,,CLE,L,2,5,,88-55,1,up 5.5,Clevinger,Dobnak,Hand,3:07,D,31380,-,
144,Tuesday Sep 10,boxscore,MIN,,WSN,W,5,0,,89-55,1,up 5.0,Berrios,Sanchez,,2:32,N,24813,+,
145,Wednesday Sep 11,boxscore,MIN,,WSN,L,2,6,,89-56,1,up 4.0,Strasburg,Perez,,3:12,N,20062,-,
146,Thursday Sep 12,boxscore,MIN,,WSN,L,6,12,,89-57,1,up 3.5,Corbin,Gibson,,3:45,N,19167,--,
147,Saturday Sep 14 (1),boxscore,MIN,@,CLE,W,2,0,,90-57,1,up 5.5,Littell,Clevinger,Rogers,2:53,D,24258,+,
148,Saturday Sep 14 (2),boxscore,MIN,@,CLE,W,9,5,,91-57,1,up 5.5,Graterol,Perez,,3:02,N,31841,++,
149,Sunday Sep 15,boxscore,MIN,@,CLE,L,5,7,,91-58,1,up 4.5,Wittgren,Romero,Perez,3:09,D,26414,-,
150,Monday Sep 16,boxscore,MIN,,CHW,W,5,3,,92-58,1,up 5.0,Berrios,Lopez,Rogers,2:42,N,21850,+,
151,Tuesday Sep 17,boxscore,MIN,,CHW,W-wo,9,8,12,93-58,1,up 5.0,Harper,Ruiz,,4:51,N,22518,++,
152,Wednesday Sep 18,boxscore,MIN,,CHW,L,1,3,,93-59,1,up 4.0,Fry,Odorizzi,Colome,3:09,N,23759,-,
153,Thursday Sep 19,boxscore,MIN,,KCR,W,8,5,,94-59,1,up 4.0,Thorpe,Barnes,Rogers,3:37,N,24565,+,
154,Friday Sep 20,boxscore,MIN,,KCR,W,4,3,,95-59,1,up 4.0,Dobnak,Skoglund,May,3:00,N,29468,++,
155,Saturday Sep 21,boxscore,MIN,,KCR,L,5,12,,95-60,1,up 4.0,Rosario,Rogers,,3:25,N,37750,-,
156,Sunday Sep 22,boxscore,MIN,,KCR,W,12,8,,96-60,1,up 4.0,Littell,Lopez,,4:05,D,31628,+,
157,Tuesday Sep 24,boxscore,MIN,@,DET,W,4,2,,97-60,1,up 4.0,Odorizzi,Turnbull,Rogers,2:53,N,16174,++,
158,Wednesday Sep 25,boxscore,MIN,@,DET,W,5,1,,98-60,1,up 5.0,Dobnak,VerHagen,,2:32,N,16242,+++,
159,Thursday Sep 26,boxscore,MIN,@,DET,W,10,4,,99-60,1,up 6.0,Smeltzer,Zimmermann,,3:07,D,17557,++++,
160,Friday Sep 27,boxscore,MIN,@,KCR,W,6,2,7,100-60,1,up 7.0,Berrios,Skoglund,,1:54,N,15389,+++++,
161,Saturday Sep 28,boxscore,MIN,@,KCR,W,4,3,,101-60,1,up 8.0,Duffey,Barnes,Rogers,3:04,D,21995,++++++,
162,Sunday Sep 29,boxscore,MIN,@,KCR,L-wo,4,5,,101-61,1,up 8.0,Kennedy,Graterol,,2:40,D,17875,-,